"”¯_06-01","”¯_07-01","”¯_08-01","”¯_09-01","”¯_10-01","”¯_11-01","”¯_12-01","”¯_13-01","”¯_14-01","”¯_15-01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"”¯_06-02","”¯_07-02","”¯_08-02","”¯_09-02","”¯_10-02","”¯_11-02","”¯_12-02","”¯_13-02","”¯_14-02","”¯_15-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"”¯_06-03","”¯_07-03","”¯_08-03","”¯_09-03","”¯_10-03","”¯_11-03","”¯_12-03","”¯_13-03","”¯_14-03","”¯_15-03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"”¯_06-04","”¯_07-04","”¯_08-04","”¯_09-04","”¯_10-04","”¯_11-04","”¯_12-04","”¯_13-04","”¯_14-04","”¯_15-04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"”¯_06-05","”¯_07-05","”¯_08-05","”¯_09-05","”¯_10-05","”¯_11-05","”¯_12-05","”¯_13-05","”¯_14-05","”¯_15-05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"”¯_06-06","”¯_07-06","”¯_08-06","”¯_09-06","”¯_10-06","”¯_11-06","","","”¯_14-06","”¯_15-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"”¯_06-07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
